iteration,mean_w1,mean_w2
247,-0.029274924975473782,0.04779238742453753
248,-0.029274924975473782,0.04779238742453753
249,-0.029274924975473782,0.04779238742453753
250,-0.029274924975473782,0.04779238742453753
251,-0.029274924975473782,0.04779238742453753
252,-0.029274924975473782,0.04779238742453753
253,-0.029274924975473782,0.04779238742453753
254,-0.029274924975473782,0.04779238742453753
255,-0.029274924975473782,0.04779238742453753
256,-0.029274924975473782,0.04779238742453753
257,-0.029274924975473782,0.04779238742453753
258,-0.029274924975473782,0.04779238742453753
259,-0.029274924975473782,0.04779238742453753
260,-0.029274924975473782,0.04779238742453753
261,-0.029274924975473782,0.04779238742453753
262,-0.029274924975473782,0.04779238742453753
263,-0.029274924975473782,0.04779238742453753
264,-0.029274924975473782,0.04779238742453753
265,-0.029274924975473782,0.04779238742453753
266,-0.03502771411551095,0.043430374576742675
267,-0.03502771411551095,0.043430374576742675
268,-0.03502771411551095,0.043430374576742675
269,-0.03502771411551095,0.043430374576742675
270,-0.03502771411551095,0.043430374576742675
271,-0.03502771411551095,0.043430374576742675
272,-0.03502771411551095,0.043430374576742675
273,-0.03502771411551095,0.043430374576742675
274,-0.03502771411551095,0.043430374576742675
275,-0.03502771411551095,0.043430374576742675
276,-0.03502771411551095,0.043430374576742675
277,-0.03502771411551095,0.043430374576742675
278,-0.03502771411551095,0.043430374576742675
279,-0.03502771411551095,0.043430374576742675
280,-0.03502771411551095,0.043430374576742675
281,-0.03502771411551095,0.043430374576742675
282,-0.03502771411551095,0.043430374576742675
283,-0.03502771411551095,0.043430374576742675
284,-0.03502771411551095,0.043430374576742675
285,-0.0653186580968374,0.018302693089651764
286,-0.04283235568994604,0.04888689548287304
287,-0.04283235568994604,0.04888689548287304
288,-0.04283235568994604,0.04888689548287304
289,-0.04283235568994604,0.04888689548287304
290,-0.04283235568994604,0.04888689548287304
291,-0.04283235568994604,0.04888689548287304
292,-0.04283235568994604,0.04888689548287304
293,-0.04283235568994604,0.04888689548287304
294,-0.04283235568994604,0.04888689548287304
295,-0.04283235568994604,0.04888689548287304
296,-0.04283235568994604,0.04888689548287304
297,-0.04283235568994604,0.04888689548287304
298,-0.04283235568994604,0.04888689548287304
299,-0.04283235568994604,0.04888689548287304
300,-0.04283235568994604,0.04888689548287304
301,-0.04283235568994604,0.04888689548287304
302,-0.04283235568994604,0.04888689548287304
303,-0.04283235568994604,0.04888689548287304
304,-0.04283235568994604,0.04888689548287304
305,-0.04283235568994604,0.04888689548287304
306,-0.04283235568994604,0.04888689548287304
307,-0.04283235568994604,0.04888689548287304
308,-0.04283235568994604,0.04888689548287304
309,-0.04283235568994604,0.04888689548287304
310,-0.04283235568994604,0.04888689548287304
311,-0.04283235568994604,0.04888689548287304
312,-0.04283235568994604,0.04888689548287304
313,-0.04283235568994604,0.04888689548287304
314,-0.04283235568994604,0.04888689548287304
315,-0.04283235568994604,0.04888689548287304
316,-0.04283235568994604,0.04888689548287304
317,-0.04283235568994604,0.04888689548287304
318,-0.056342908302648986,0.036736099411587037
319,-0.04259629929300249,0.056815255352776074
320,-0.04259629929300249,0.056815255352776074
321,-0.04259629929300249,0.056815255352776074
322,-0.04259629929300249,0.056815255352776074
323,-0.04259629929300249,0.056815255352776074
324,-0.04259629929300249,0.056815255352776074
325,-0.04259629929300249,0.056815255352776074
326,-0.04259629929300249,0.056815255352776074
327,-0.04259629929300249,0.056815255352776074
328,-0.054361579575041376,0.04613123679024353
329,-0.054361579575041376,0.04613123679024353
330,-0.054361579575041376,0.04613123679024353
331,-0.054361579575041376,0.04613123679024353
332,-0.054361579575041376,0.04613123679024353
333,-0.054361579575041376,0.04613123679024353
334,-0.054361579575041376,0.04613123679024353
335,-0.03614376612757542,0.06545538305406541
336,-0.03614376612757542,0.06545538305406541
337,-0.03614376612757542,0.06545538305406541
338,-0.03614376612757542,0.06545538305406541
339,-0.03614376612757542,0.06545538305406541
340,-0.03614376612757542,0.06545538305406541
341,-0.03614376612757542,0.06545538305406541
342,-0.03614376612757542,0.06545538305406541
343,-0.08694231279711045,0.01852046298959903
344,-0.08694231279711045,0.01852046298959903
345,-0.08694231279711045,0.01852046298959903
346,-0.08694231279711045,0.01852046298959903
347,-0.08694231279711045,0.01852046298959903
348,-0.08694231279711045,0.01852046298959903
349,-0.08694231279711045,0.01852046298959903
350,-0.08694231279711045,0.01852046298959903
351,-0.08694231279711045,0.01852046298959903
352,-0.08694231279711045,0.01852046298959903
353,-0.08694231279711045,0.01852046298959903
354,-0.0724115319506579,0.04582035115910598
355,-0.05457159446517604,0.0672630845744578
356,-0.05457159446517604,0.0672630845744578
357,-0.05457159446517604,0.0672630845744578
358,-0.05457159446517604,0.0672630845744578
359,-0.05457159446517604,0.0672630845744578
360,-0.05457159446517604,0.0672630845744578
361,-0.05457159446517604,0.0672630845744578
362,-0.05457159446517604,0.0672630845744578
363,-0.05457159446517604,0.0672630845744578
364,-0.05457159446517604,0.0672630845744578
365,-0.05457159446517604,0.0672630845744578
366,-0.05457159446517604,0.0672630845744578
367,-0.05457159446517604,0.0672630845744578
368,-0.05457159446517604,0.0672630845744578
369,-0.05457159446517604,0.0672630845744578
370,-0.05457159446517604,0.0672630845744578
371,-0.05457159446517604,0.0672630845744578
372,-0.05457159446517604,0.0672630845744578
373,-0.05457159446517604,0.0672630845744578
374,-0.05457159446517604,0.0672630845744578
375,-0.05457159446517604,0.0672630845744578
376,-0.05457159446517604,0.0672630845744578
377,-0.05457159446517604,0.0672630845744578
378,-0.05457159446517604,0.0672630845744578
379,-0.05457159446517604,0.0672630845744578
380,-0.05457159446517604,0.0672630845744578
381,-0.05457159446517604,0.0672630845744578
382,-0.05457159446517604,0.0672630845744578
383,-0.05457159446517604,0.0672630845744578
384,-0.05457159446517604,0.0672630845744578
385,-0.05457159446517604,0.0672630845744578
386,-0.05457159446517604,0.0672630845744578
387,-0.05457159446517604,0.0672630845744578
388,-0.06693734188911388,0.05708729136707789
389,-0.06693734188911388,0.05708729136707789
390,-0.06693734188911388,0.05708729136707789
391,-0.06693734188911388,0.05708729136707789
392,-0.06693734188911388,0.05708729136707789
393,-0.06693734188911388,0.05708729136707789
394,-0.06693734188911388,0.05708729136707789
395,-0.06693734188911388,0.05708729136707789
396,-0.06693734188911388,0.05708729136707789
397,-0.06693734188911388,0.05708729136707789
398,-0.06693734188911388,0.05708729136707789
399,-0.06693734188911388,0.05708729136707789
400,-0.06693734188911388,0.05708729136707789
401,-0.06693734188911388,0.05708729136707789
402,-0.06693734188911388,0.05708729136707789
403,-0.06693734188911388,0.05708729136707789
404,-0.06693734188911388,0.05708729136707789
405,-0.06693734188911388,0.05708729136707789
406,-0.06693734188911388,0.05708729136707789
407,-0.06693734188911388,0.05708729136707789
408,-0.06693734188911388,0.05708729136707789
409,-0.06693734188911388,0.05708729136707789
410,-0.06693734188911388,0.05708729136707789
411,-0.06693734188911388,0.05708729136707789
412,-0.06693734188911388,0.05708729136707789
413,-0.06693734188911388,0.05708729136707789
414,-0.06693734188911388,0.05708729136707789
415,-0.06693734188911388,0.05708729136707789
416,-0.06693734188911388,0.05708729136707789
417,-0.06693734188911388,0.05708729136707789
418,-0.06693734188911388,0.05708729136707789
419,-0.06693734188911388,0.05708729136707789
420,-0.06693734188911388,0.05708729136707789
421,-0.06693734188911388,0.05708729136707789
422,-0.06693734188911388,0.05708729136707789
423,-0.06693734188911388,0.05708729136707789
424,-0.06693734188911388,0.05708729136707789
425,-0.06693734188911388,0.05708729136707789
426,-0.06693734188911388,0.05708729136707789
427,-0.06693734188911388,0.05708729136707789
428,-0.06693734188911388,0.05708729136707789
429,-0.06693734188911388,0.05708729136707789
430,-0.06693734188911388,0.05708729136707789
431,-0.06693734188911388,0.05708729136707789
432,-0.06693734188911388,0.05708729136707789
433,-0.06693734188911388,0.05708729136707789
434,-0.06693734188911388,0.05708729136707789
435,-0.06693734188911388,0.05708729136707789
436,-0.06693734188911388,0.05708729136707789
437,-0.06693734188911388,0.05708729136707789
438,-0.06693734188911388,0.05708729136707789
439,-0.06693734188911388,0.05708729136707789
440,-0.06693734188911388,0.05708729136707789
441,-0.06693734188911388,0.05708729136707789
442,-0.06693734188911388,0.05708729136707789
443,-0.06693734188911388,0.05708729136707789
444,-0.06693734188911388,0.05708729136707789
445,-0.06693734188911388,0.05708729136707789
446,-0.06693734188911388,0.05708729136707789
447,-0.06693734188911388,0.05708729136707789
448,-0.06693734188911388,0.05708729136707789
449,-0.06693734188911388,0.05708729136707789
450,-0.06693734188911388,0.05708729136707789
451,-0.06693734188911388,0.05708729136707789
452,-0.06693734188911388,0.05708729136707789
453,-0.06693734188911388,0.05708729136707789
454,-0.06693734188911388,0.05708729136707789
455,-0.06693734188911388,0.05708729136707789
456,-0.06693734188911388,0.05708729136707789
457,-0.06693734188911388,0.05708729136707789
458,-0.06693734188911388,0.05708729136707789
459,-0.05658980323390005,0.06825172271754411
460,-0.05658980323390005,0.06825172271754411
461,-0.05658980323390005,0.06825172271754411
462,-0.05658980323390005,0.06825172271754411
463,-0.05658980323390005,0.06825172271754411
464,-0.05658980323390005,0.06825172271754411
465,-0.05658980323390005,0.06825172271754411
466,-0.05658980323390005,0.06825172271754411
467,-0.05658980323390005,0.06825172271754411
468,-0.05658980323390005,0.06825172271754411
469,-0.05658980323390005,0.06825172271754411
470,-0.05658980323390005,0.06825172271754411
471,-0.05658980323390005,0.06825172271754411
472,-0.05658980323390005,0.06825172271754411
473,-0.05658980323390005,0.06825172271754411
474,-0.05658980323390005,0.06825172271754411
475,-0.05658980323390005,0.06825172271754411
476,-0.05658980323390005,0.06825172271754411
477,-0.05658980323390005,0.06825172271754411
478,-0.05658980323390005,0.06825172271754411
479,-0.08682434861344167,0.04103941124762314
480,-0.08682434861344167,0.04103941124762314
481,-0.08682434861344167,0.04103941124762314
482,-0.08682434861344167,0.04103941124762314
483,-0.08682434861344167,0.04103941124762314
484,-0.0796239863409754,0.049890689641566885
485,-0.0796239863409754,0.049890689641566885
486,-0.0796239863409754,0.049890689641566885
487,-0.0796239863409754,0.049890689641566885
488,-0.0796239863409754,0.049890689641566885
489,-0.0796239863409754,0.049890689641566885
490,-0.0796239863409754,0.049890689641566885
491,-0.0796239863409754,0.049890689641566885
492,-0.0796239863409754,0.049890689641566885
493,-0.0796239863409754,0.049890689641566885
494,-0.06581394078291038,0.06588218160884839
495,-0.06581394078291038,0.06588218160884839
496,-0.06581394078291038,0.06588218160884839
497,-0.06581394078291038,0.06588218160884839
498,-0.06581394078291038,0.06588218160884839
499,-0.06581394078291038,0.06588218160884839
500,-0.06581394078291038,0.06588218160884839
501,-0.06581394078291038,0.06588218160884839
502,-0.06581394078291038,0.06588218160884839
503,-0.06581394078291038,0.06588218160884839
504,-0.06581394078291038,0.06588218160884839
505,-0.06581394078291038,0.06588218160884839
506,-0.06581394078291038,0.06588218160884839
507,-0.06581394078291038,0.06588218160884839
508,-0.06581394078291038,0.06588218160884839
509,-0.06581394078291038,0.06588218160884839
510,-0.06581394078291038,0.06588218160884839
511,-0.06581394078291038,0.06588218160884839
512,-0.06581394078291038,0.06588218160884839
513,-0.06581394078291038,0.06588218160884839
514,-0.06581394078291038,0.06588218160884839
515,-0.06581394078291038,0.06588218160884839
516,-0.06581394078291038,0.06588218160884839
517,-0.06581394078291038,0.06588218160884839
518,-0.06581394078291038,0.06588218160884839
519,-0.06581394078291038,0.06588218160884839
520,-0.06581394078291038,0.06588218160884839
521,-0.06581394078291038,0.06588218160884839
522,-0.06581394078291038,0.06588218160884839
523,-0.06581394078291038,0.06588218160884839
524,-0.06581394078291038,0.06588218160884839
525,-0.06581394078291038,0.06588218160884839
526,-0.06581394078291038,0.06588218160884839
527,-0.06581394078291038,0.06588218160884839
528,-0.06581394078291038,0.06588218160884839
529,-0.06581394078291038,0.06588218160884839
530,-0.06581394078291038,0.06588218160884839
531,-0.06581394078291038,0.06588218160884839
532,-0.06581394078291038,0.06588218160884839
533,-0.06581394078291038,0.06588218160884839
534,-0.06581394078291038,0.06588218160884839
535,-0.06581394078291038,0.06588218160884839
536,-0.06581394078291038,0.06588218160884839
537,-0.06581394078291038,0.06588218160884839
538,-0.06581394078291038,0.06588218160884839
539,-0.06581394078291038,0.06588218160884839
540,-0.06581394078291038,0.06588218160884839
541,-0.06581394078291038,0.06588218160884839
542,-0.06581394078291038,0.06588218160884839
543,-0.06581394078291038,0.06588218160884839
544,-0.06581394078291038,0.06588218160884839
545,-0.06581394078291038,0.06588218160884839
546,-0.06581394078291038,0.06588218160884839
547,-0.06581394078291038,0.06588218160884839
548,-0.06581394078291038,0.06588218160884839
549,-0.06581394078291038,0.06588218160884839
550,-0.06581394078291038,0.06588218160884839
551,-0.06581394078291038,0.06588218160884839
552,-0.06581394078291038,0.06588218160884839
553,-0.06581394078291038,0.06588218160884839
554,-0.06581394078291038,0.06588218160884839
555,-0.06581394078291038,0.06588218160884839
556,-0.06581394078291038,0.06588218160884839
557,-0.06581394078291038,0.06588218160884839
558,-0.06581394078291038,0.06588218160884839
559,-0.06581394078291038,0.06588218160884839
560,-0.06581394078291038,0.06588218160884839
561,-0.06581394078291038,0.06588218160884839
562,-0.06581394078291038,0.06588218160884839
563,-0.06581394078291038,0.06588218160884839
564,-0.06581394078291038,0.06588218160884839
565,-0.06581394078291038,0.06588218160884839
566,-0.06581394078291038,0.06588218160884839
567,-0.06581394078291038,0.06588218160884839
568,-0.06581394078291038,0.06588218160884839
569,-0.06581394078291038,0.06588218160884839
570,-0.06581394078291038,0.06588218160884839
571,-0.06581394078291038,0.06588218160884839
572,-0.06581394078291038,0.06588218160884839
573,-0.06581394078291038,0.06588218160884839
574,-0.06581394078291038,0.06588218160884839
575,-0.06581394078291038,0.06588218160884839
576,-0.06581394078291038,0.06588218160884839
577,-0.06581394078291038,0.06588218160884839
578,-0.06581394078291038,0.06588218160884839
579,-0.06581394078291038,0.06588218160884839
580,-0.06581394078291038,0.06588218160884839
581,-0.06581394078291038,0.06588218160884839
582,-0.06581394078291038,0.06588218160884839
583,-0.06581394078291038,0.06588218160884839
584,-0.06581394078291038,0.06588218160884839
585,-0.06581394078291038,0.06588218160884839
586,-0.06581394078291038,0.06588218160884839
587,-0.06581394078291038,0.06588218160884839
588,-0.06581394078291038,0.06588218160884839
589,-0.06581394078291038,0.06588218160884839
590,-0.06581394078291038,0.06588218160884839
591,-0.06581394078291038,0.06588218160884839
592,-0.06581394078291038,0.06588218160884839
593,-0.06581394078291038,0.06588218160884839
594,-0.06581394078291038,0.06588218160884839
595,-0.06581394078291038,0.06588218160884839
596,-0.06581394078291038,0.06588218160884839
597,-0.06581394078291038,0.06588218160884839
598,-0.06581394078291038,0.06588218160884839
599,-0.06581394078291038,0.06588218160884839
600,-0.06581394078291038,0.06588218160884839
601,-0.06581394078291038,0.06588218160884839
602,-0.06581394078291038,0.06588218160884839
603,-0.06581394078291038,0.06588218160884839
604,-0.06581394078291038,0.06588218160884839
605,-0.06581394078291038,0.06588218160884839
606,-0.06581394078291038,0.06588218160884839
607,-0.06581394078291038,0.06588218160884839
608,-0.06581394078291038,0.06588218160884839
609,-0.06581394078291038,0.06588218160884839
610,-0.06581394078291038,0.06588218160884839
611,-0.06581394078291038,0.06588218160884839
612,-0.06581394078291038,0.06588218160884839
613,-0.06581394078291038,0.06588218160884839
614,-0.06581394078291038,0.06588218160884839
615,-0.06581394078291038,0.06588218160884839
616,-0.06581394078291038,0.06588218160884839
617,-0.06581394078291038,0.06588218160884839
618,-0.06581394078291038,0.06588218160884839
619,-0.06581394078291038,0.06588218160884839
620,-0.06581394078291038,0.06588218160884839
621,-0.06581394078291038,0.06588218160884839
622,-0.06581394078291038,0.06588218160884839
623,-0.06581394078291038,0.06588218160884839
624,-0.06581394078291038,0.06588218160884839
625,-0.06581394078291038,0.06588218160884839
626,-0.06581394078291038,0.06588218160884839
627,-0.06581394078291038,0.06588218160884839
628,-0.06581394078291038,0.06588218160884839
629,-0.06581394078291038,0.06588218160884839
630,-0.06581394078291038,0.06588218160884839
631,-0.06581394078291038,0.06588218160884839
632,-0.06581394078291038,0.06588218160884839
633,-0.06581394078291038,0.06588218160884839
634,-0.06581394078291038,0.06588218160884839
635,-0.06581394078291038,0.06588218160884839
636,-0.06581394078291038,0.06588218160884839
637,-0.06581394078291038,0.06588218160884839
638,-0.06581394078291038,0.06588218160884839
639,-0.06581394078291038,0.06588218160884839
640,-0.06581394078291038,0.06588218160884839
641,-0.06581394078291038,0.06588218160884839
642,-0.06581394078291038,0.06588218160884839
643,-0.06581394078291038,0.06588218160884839
644,-0.06581394078291038,0.06588218160884839
645,-0.06581394078291038,0.06588218160884839
646,-0.06581394078291038,0.06588218160884839
647,-0.06581394078291038,0.06588218160884839
648,-0.06581394078291038,0.06588218160884839
649,-0.06581394078291038,0.06588218160884839
650,-0.06581394078291038,0.06588218160884839
651,-0.06581394078291038,0.06588218160884839
652,-0.06581394078291038,0.06588218160884839
653,-0.06581394078291038,0.06588218160884839
654,-0.06581394078291038,0.06588218160884839
655,-0.06581394078291038,0.06588218160884839
656,-0.06581394078291038,0.06588218160884839
657,-0.06581394078291038,0.06588218160884839
658,-0.06581394078291038,0.06588218160884839
659,-0.06581394078291038,0.06588218160884839
660,-0.06581394078291038,0.06588218160884839
661,-0.06581394078291038,0.06588218160884839
662,-0.06581394078291038,0.06588218160884839
663,-0.06581394078291038,0.06588218160884839
664,-0.06581394078291038,0.06588218160884839
